

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr  8 11:42:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  3511  0788  3080               	movlw	128
  3512  0789  027B               	subwf	??_tm1637DisplayDecimal,w
  3513  078A  1D03               	skipz
  3514  078B  2F8E               	goto	u535
  3515  078C  3004               	movlw	4
  3516  078D  022A               	subwf	tm1637DisplayDecimal@i,w
  3517  078E                     u535:
  3518  078E  1C03               	skipc
  3519  078F  2F91               	goto	u531
  3520  0790  2F92               	goto	u530
  3521  0791                     u531:
  3522  0791  2F42               	goto	l1186
  3523  0792                     u530:
  3524  0792                     l1200:
  3525                           
  3526                           ;TM1637Display.c: 40:     _tm1637Start(display);
  3527  0792  0020               	movlb	0	; select bank0
  3528  0793  082C               	movf	tm1637DisplayDecimal@display,w
  3529  0794  3185  2541  3187   	fcall	__tm1637Start
  3530                           
  3531                           ;TM1637Display.c: 41:     _tm1637WriteByte(display, 0x40);
  3532  0797  3040               	movlw	64
  3533  0798  00FB               	movwf	??_tm1637DisplayDecimal
  3534  0799  087B               	movf	??_tm1637DisplayDecimal,w
  3535  079A  00F6               	movwf	__tm1637WriteByte@b
  3536  079B  0020               	movlb	0	; select bank0
  3537  079C  082C               	movf	tm1637DisplayDecimal@display,w
  3538  079D  3186  262F  3187   	fcall	__tm1637WriteByte
  3539                           
  3540                           ;TM1637Display.c: 42:     _tm1637ReadResult(display);
  3541  07A0  0020               	movlb	0	; select bank0
  3542  07A1  082C               	movf	tm1637DisplayDecimal@display,w
  3543  07A2  3185  256E  3187   	fcall	__tm1637ReadResult
  3544                           
  3545                           ;TM1637Display.c: 43:     _tm1637Stop(display);
  3546  07A5  0020               	movlb	0	; select bank0
  3547  07A6  082C               	movf	tm1637DisplayDecimal@display,w
  3548  07A7  3185  259F  3187   	fcall	__tm1637Stop
  3549                           
  3550                           ;TM1637Display.c: 45:     _tm1637Start(display);
  3551  07AA  0020               	movlb	0	; select bank0
  3552  07AB  082C               	movf	tm1637DisplayDecimal@display,w
  3553  07AC  3185  2541  3187   	fcall	__tm1637Start
  3554                           
  3555                           ;TM1637Display.c: 46:     _tm1637WriteByte(display, 0xc0);
  3556  07AF  30C0               	movlw	192
  3557  07B0  00FB               	movwf	??_tm1637DisplayDecimal
  3558  07B1  087B               	movf	??_tm1637DisplayDecimal,w
  3559  07B2  00F6               	movwf	__tm1637WriteByte@b
  3560  07B3  0020               	movlb	0	; select bank0
  3561  07B4  082C               	movf	tm1637DisplayDecimal@display,w
  3562  07B5  3186  262F  3187   	fcall	__tm1637WriteByte
  3563                           
  3564                           ;TM1637Display.c: 47:     _tm1637ReadResult(display);
  3565  07B8  0020               	movlb	0	; select bank0
  3566  07B9  082C               	movf	tm1637DisplayDecimal@display,w
  3567  07BA  3185  256E  3187   	fcall	__tm1637ReadResult
  3568  07BD                     l1202:
  3569                           
  3570                           ;TM1637Display.c: 49:     for (int i = 0; i < 4; ++i) {
  3571  07BD  0020               	movlb	0	; select bank0
  3572  07BE  01A8               	clrf	tm1637DisplayDecimal@i_323
  3573  07BF  01A9               	clrf	tm1637DisplayDecimal@i_323+1
  3574  07C0                     l1208:
  3575                           
  3576                           ;TM1637Display.c: 50:         _tm1637WriteByte(display, digitArr[3 - i]);
  3577  07C0  0020               	movlb	0	; select bank0
  3578  07C1  0828               	movf	tm1637DisplayDecimal@i_323,w
  3579  07C2  3C03               	sublw	3
  3580  07C3  3E24               	addlw	(low (tm1637DisplayDecimal@digitArr| 0))& (0+255)
  3581  07C4  0086               	movwf	6
  3582  07C5  0187               	clrf	7
  3583  07C6  0801               	movf	1,w
  3584  07C7  00FB               	movwf	??_tm1637DisplayDecimal
  3585  07C8  087B               	movf	??_tm1637DisplayDecimal,w
  3586  07C9  00F6               	movwf	__tm1637WriteByte@b
  3587  07CA  082C               	movf	tm1637DisplayDecimal@display,w
  3588  07CB  3186  262F  3187   	fcall	__tm1637WriteByte
  3589                           
  3590                           ;TM1637Display.c: 51:         _tm1637ReadResult(display);
  3591  07CE  0020               	movlb	0	; select bank0
  3592  07CF  082C               	movf	tm1637DisplayDecimal@display,w
  3593  07D0  3185  256E  3187   	fcall	__tm1637ReadResult
  3594  07D3                     l1210:
  3595                           
  3596                           ;TM1637Display.c: 52:     }
  3597  07D3  3001               	movlw	1
  3598  07D4  0020               	movlb	0	; select bank0
  3599  07D5  07A8               	addwf	tm1637DisplayDecimal@i_323,f
  3600  07D6  3000               	movlw	0
  3601  07D7  3DA9               	addwfc	tm1637DisplayDecimal@i_323+1,f
  3602  07D8                     l1212:
  3603  07D8  0829               	movf	tm1637DisplayDecimal@i_323+1,w
  3604  07D9  3A80               	xorlw	128
  3605  07DA  00FB               	movwf	??_tm1637DisplayDecimal
  3606  07DB  3080               	movlw	128
  3607  07DC  027B               	subwf	??_tm1637DisplayDecimal,w
  3608  07DD  1D03               	skipz
  3609  07DE  2FE1               	goto	u545
  3610  07DF  3004               	movlw	4
  3611  07E0  0228               	subwf	tm1637DisplayDecimal@i_323,w
  3612  07E1                     u545:
  3613  07E1  1C03               	skipc
  3614  07E2  2FE4               	goto	u541
  3615  07E3  2FE5               	goto	u540
  3616  07E4                     u541:
  3617  07E4  2FC0               	goto	l1208
  3618  07E5                     u540:
  3619  07E5                     l1214:
  3620                           
  3621                           ;TM1637Display.c: 54:     _tm1637Stop(display);
  3622  07E5  0020               	movlb	0	; select bank0
  3623  07E6  082C               	movf	tm1637DisplayDecimal@display,w
  3624  07E7  3185  259F  3187   	fcall	__tm1637Stop
  3625  07EA                     l157:
  3626  07EA  0008               	return
  3627  07EB                     __end_of_tm1637DisplayDecimal:
  3628                           
  3629                           	psect	text4
  3630  062F                     __ptext4:	
  3631 ;; *************** function __tm1637WriteByte *****************
  3632 ;; Defined at:
  3633 ;;		line 97 in file "TM1637Display.c"
  3634 ;; Parameters:    Size  Location     Type
  3635 ;;  display         1    wreg     PTR volatile struct .
  3636 ;;		 -> tm1637Init@display(6), 
  3637 ;;  b               1    6[COMMON] unsigned char 
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;  display         1   10[COMMON] PTR volatile struct .
  3640 ;;		 -> tm1637Init@display(6), 
  3641 ;;  i               2    8[COMMON] int 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  1    wreg      void 
  3644 ;; Registers used:
  3645 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3651 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3653 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3654 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3655 ;;Total ram usage:        5 bytes
  3656 ;; Hardware stack levels used: 1
  3657 ;; Hardware stack levels required when called: 1
  3658 ;; This function calls:
  3659 ;;		_write_reg
  3660 ;; This function is called by:
  3661 ;;		_tm1637DisplayDecimal
  3662 ;;		_tm1637SetBrightness
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666  062F                     __tm1637WriteByte:	
  3667                           ;psect for function __tm1637WriteByte
  3668                           
  3669                           
  3670                           ;incstack = 0
  3671                           ; Regs used in __tm1637WriteByte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3672                           ;__tm1637WriteByte@display stored from wreg
  3673  062F  00FA               	movwf	__tm1637WriteByte@display
  3674  0630                     l1016:
  3675                           
  3676                           ;TM1637Display.c: 98:     for (int i = 0; i < 8; ++i) {
  3677  0630  01F8               	clrf	__tm1637WriteByte@i
  3678  0631  01F9               	clrf	__tm1637WriteByte@i+1
  3679  0632                     l1022:
  3680                           
  3681                           ;TM1637Display.c: 99:         write_reg(display->CLK, 0);
  3682  0632  087A               	movf	__tm1637WriteByte@display,w
  3683  0633  3E03               	addlw	3
  3684  0634  0086               	movwf	6
  3685  0635  0187               	clrf	7
  3686  0636  3F40               	moviw [0]fsr1
  3687  0637  00F0               	movwf	write_reg@pin
  3688  0638  3F41               	moviw [1]fsr1
  3689  0639  00F1               	movwf	write_reg@pin+1
  3690  063A  3F42               	moviw [2]fsr1
  3691  063B  00F2               	movwf	write_reg@pin+2
  3692  063C  01F3               	clrf	write_reg@data
  3693  063D  3184  24D1  3186   	fcall	_write_reg
  3694  0640                     l1024:
  3695                           
  3696                           ;TM1637Display.c: 100:         if (b & 0x01) {
  3697  0640  1C76               	btfss	__tm1637WriteByte@b,0
  3698  0641  2E43               	goto	u301
  3699  0642  2E44               	goto	u300
  3700  0643                     u301:
  3701  0643  2E53               	goto	l1028
  3702  0644                     u300:
  3703  0644                     l1026:
  3704                           
  3705                           ;TM1637Display.c: 101:             write_reg(display->DIO, 1);
  3706  0644  087A               	movf	__tm1637WriteByte@display,w
  3707  0645  0086               	movwf	6
  3708  0646  0187               	clrf	7
  3709  0647  3F40               	moviw [0]fsr1
  3710  0648  00F0               	movwf	write_reg@pin
  3711  0649  3F41               	moviw [1]fsr1
  3712  064A  00F1               	movwf	write_reg@pin+1
  3713  064B  3F42               	moviw [2]fsr1
  3714  064C  00F2               	movwf	write_reg@pin+2
  3715  064D  01F3               	clrf	write_reg@data
  3716  064E  0AF3               	incf	write_reg@data,f
  3717  064F  3184  24D1  3186   	fcall	_write_reg
  3718                           
  3719                           ;TM1637Display.c: 102:         }
  3720  0652  2E60               	goto	l1030
  3721  0653                     l1028:
  3722                           
  3723                           ;TM1637Display.c: 104:             write_reg(display->DIO, 0);
  3724  0653  087A               	movf	__tm1637WriteByte@display,w
  3725  0654  0086               	movwf	6
  3726  0655  0187               	clrf	7
  3727  0656  3F40               	moviw [0]fsr1
  3728  0657  00F0               	movwf	write_reg@pin
  3729  0658  3F41               	moviw [1]fsr1
  3730  0659  00F1               	movwf	write_reg@pin+1
  3731  065A  3F42               	moviw [2]fsr1
  3732  065B  00F2               	movwf	write_reg@pin+2
  3733  065C  01F3               	clrf	write_reg@data
  3734  065D  3184  24D1  3186   	fcall	_write_reg
  3735  0660                     l1030:
  3736                           
  3737                           ;TM1637Display.c: 106:         _delay((unsigned long)((3)*((4000000)/4000000.0)));
  3738  0660  3200               	nop2	;2 cycle nop
  3739  0661  0000               	nop
  3740  0662                     l1032:
  3741                           
  3742                           ;TM1637Display.c: 107:         b >>= 1;
  3743  0662  1003               	clrc
  3744  0663  0CF6               	rrf	__tm1637WriteByte@b,f
  3745  0664                     l1034:
  3746                           
  3747                           ;TM1637Display.c: 108:         write_reg(display->CLK, 1);
  3748  0664  087A               	movf	__tm1637WriteByte@display,w
  3749  0665  3E03               	addlw	3
  3750  0666  0086               	movwf	6
  3751  0667  0187               	clrf	7
  3752  0668  3F40               	moviw [0]fsr1
  3753  0669  00F0               	movwf	write_reg@pin
